text,label
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
we shud link up irl,Predatory
stop acting scared,Predatory
that skin kinda fire,Not Predatory
this wifi trash smh,Not Predatory
promise i won’t tell,Predatory
anyone tryna play later?,Not Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
no1 gotta kno,Predatory
how old r u fr?,Predatory
no1 gotta kno,Predatory
anyone got hw done?,Not Predatory
how old r u fr?,Predatory
u see that update?,Not Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
this chat dead lowk,Not Predatory
promise i won’t tell,Predatory
no1 gotta kno,Predatory
don’t say nun abt this,Predatory
delete these msgs after,Predatory
send me a pic rq,Predatory
just send it here,Predatory
move this convo to dms,Predatory
u on rn?,Not Predatory
keep this btwn us,Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
we shud link up irl,Predatory
don’t say nun abt this,Predatory
this lobby sweaty af,Not Predatory
nah i lagged,Not Predatory
move this convo to dms,Predatory
u on rn?,Not Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
come thru tmrw,Predatory
this wifi trash smh,Not Predatory
promise i won’t tell,Predatory
u see that update?,Not Predatory
nobody else gotta see,Predatory
ggs that was fun,Not Predatory
we shud link up irl,Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
anyone got hw done?,Not Predatory
slide me ur addy,Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
lmfao u trash 😂,Not Predatory
ggs that was fun,Not Predatory
nah i’m off discord rn,Not Predatory
bro that clutch was insane,Not Predatory
nah i lagged,Not Predatory
yo hop on vc?,Not Predatory
that skin kinda fire,Not Predatory
promise i won’t tell,Predatory
nobody else gotta see,Predatory
we shud link up irl,Predatory
that skin kinda fire,Not Predatory
bro that clutch was insane,Not Predatory
bruh u always late,Not Predatory
that skin kinda fire,Not Predatory
that skin kinda fire,Not Predatory
yo u in comp?,Not Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
ur parents don’t gotta kno,Predatory
just send it here,Predatory
i won’t snitch dw,Predatory
this lobby sweaty af,Not Predatory
anyone tryna play later?,Not Predatory
bro that clutch was insane,Not Predatory
bruh u always late,Not Predatory
this chat dead lowk,Not Predatory
lol that meme killed me,Not Predatory
ggs that was fun,Not Predatory
lmfao u trash 😂,Not Predatory
yo queue up,Not Predatory
yo hop on vc?,Not Predatory
slide me ur addy,Predatory
don’t say nun abt this,Predatory
nah i’m off discord rn,Not Predatory
this just btwn u n me,Predatory
this just btwn u n me,Predatory
don’t tell no1 abt this,Predatory
that skin kinda fire,Not Predatory
anyone got hw done?,Not Predatory
we gotta keep quiet,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
bruh u always late,Not Predatory
move this convo to dms,Predatory
just send it here,Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
move this convo to dms,Predatory
come thru tmrw,Predatory
trust me it’s safe,Predatory
nobody else gotta see,Predatory
anyone got hw done?,Not Predatory
bruh u always late,Not Predatory
we shud link up irl,Predatory
nah i gotta dip,Not Predatory
we gotta keep quiet,Predatory
ur parents don’t gotta kno,Predatory
just send it here,Predatory
don’t say nun abt this,Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
yo queue up,Not Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
bro that clutch was insane,Not Predatory
this just btwn u n me,Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
promise i won’t tell,Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
this just btwn u n me,Predatory
how old r u fr?,Predatory
stop acting scared,Predatory
promise i won’t tell,Predatory
bruh u selling 😭,Not Predatory
this chat dead lowk,Not Predatory
nah i gotta dip,Not Predatory
how old r u fr?,Predatory
this chat dead lowk,Not Predatory
just send it here,Predatory
nah i lagged,Not Predatory
lmfao u trash 😂,Not Predatory
stop acting scared,Predatory
keep this btwn us,Predatory
ggs that was fun,Not Predatory
nobody else gotta see,Predatory
trust me it’s safe,Predatory
nah i’m off discord rn,Not Predatory
come thru tmrw,Predatory
don’t tell no1 abt this,Predatory
bruh u selling 😭,Not Predatory
ggs that was fun,Not Predatory
nobody else gotta see,Predatory
move this convo to dms,Predatory
nah i gotta dip,Not Predatory
send me a pic rq,Predatory
this lobby sweaty af,Not Predatory
trust me it’s safe,Predatory
lmfao u trash 😂,Not Predatory
don’t tell no1 abt this,Predatory
don’t say nun abt this,Predatory
trust me it’s safe,Predatory
how old r u fr?,Predatory
nah i’m off discord rn,Not Predatory
bruh u always late,Not Predatory
nah i’m off discord rn,Not Predatory
just send it here,Predatory
just send it here,Predatory
yo queue up,Not Predatory
move this convo to dms,Predatory
don’t tell no1 abt this,Predatory
we gotta keep quiet,Predatory
ggs that was fun,Not Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
how old r u fr?,Predatory
that skin kinda fire,Not Predatory
yo queue up,Not Predatory
i won’t snitch dw,Predatory
yo u in comp?,Not Predatory
how old r u fr?,Predatory
bruh u selling 😭,Not Predatory
u see that update?,Not Predatory
we gotta keep quiet,Predatory
yo u in comp?,Not Predatory
nah i lagged,Not Predatory
ggs that was fun,Not Predatory
yo u in comp?,Not Predatory
u see that update?,Not Predatory
don’t tell no1 abt this,Predatory
nah i’m off discord rn,Not Predatory
bro that clutch was insane,Not Predatory
anyone got hw done?,Not Predatory
yo u in comp?,Not Predatory
nah i gotta dip,Not Predatory
we shud link up irl,Predatory
promise i won’t tell,Predatory
bruh u always late,Not Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
anyone tryna play later?,Not Predatory
nah i lagged,Not Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
promise i won’t tell,Predatory
no1 gotta kno,Predatory
ggs that was fun,Not Predatory
move this convo to dms,Predatory
this chat dead lowk,Not Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
nah i gotta dip,Not Predatory
yo u in comp?,Not Predatory
anyone tryna play later?,Not Predatory
this chat dead lowk,Not Predatory
promise i won’t tell,Predatory
u see that update?,Not Predatory
i won’t snitch dw,Predatory
bruh u always late,Not Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
this wifi trash smh,Not Predatory
we shud link up irl,Predatory
send me a pic rq,Predatory
just send it here,Predatory
promise i won’t tell,Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
yo hop on vc?,Not Predatory
this just btwn u n me,Predatory
bro that clutch was insane,Not Predatory
bruh u selling 😭,Not Predatory
lmfao u trash 😂,Not Predatory
keep this btwn us,Predatory
nah i gotta dip,Not Predatory
nah i lagged,Not Predatory
that skin kinda fire,Not Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
nah i gotta dip,Not Predatory
stop acting scared,Predatory
anyone tryna play later?,Not Predatory
bruh u selling 😭,Not Predatory
u on rn?,Not Predatory
yo hop on vc?,Not Predatory
that skin kinda fire,Not Predatory
that skin kinda fire,Not Predatory
nobody else gotta see,Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
u see that update?,Not Predatory
yo hop on vc?,Not Predatory
don’t tell no1 abt this,Predatory
u see that update?,Not Predatory
just send it here,Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
this chat dead lowk,Not Predatory
this lobby sweaty af,Not Predatory
nah i’m off discord rn,Not Predatory
ur parents don’t gotta kno,Predatory
yo u in comp?,Not Predatory
bro that clutch was insane,Not Predatory
lmfao u trash 😂,Not Predatory
yo queue up,Not Predatory
send me a pic rq,Predatory
anyone got hw done?,Not Predatory
nah i gotta dip,Not Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
nah i gotta dip,Not Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
anyone got hw done?,Not Predatory
send me a pic rq,Predatory
that skin kinda fire,Not Predatory
bro that clutch was insane,Not Predatory
this wifi trash smh,Not Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
no1 gotta kno,Predatory
trust me it’s safe,Predatory
move this convo to dms,Predatory
don’t tell no1 abt this,Predatory
i won’t snitch dw,Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
come thru tmrw,Predatory
nobody else gotta see,Predatory
don’t tell no1 abt this,Predatory
send me a pic rq,Predatory
don’t tell no1 abt this,Predatory
nah i gotta dip,Not Predatory
anyone got hw done?,Not Predatory
trust me it’s safe,Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
bruh u selling 😭,Not Predatory
don’t tell no1 abt this,Predatory
how old r u fr?,Predatory
send me a pic rq,Predatory
delete these msgs after,Predatory
this lobby sweaty af,Not Predatory
keep this btwn us,Predatory
u see that update?,Not Predatory
don’t tell no1 abt this,Predatory
trust me it’s safe,Predatory
no1 gotta kno,Predatory
nah i lagged,Not Predatory
bruh u always late,Not Predatory
no1 gotta kno,Predatory
ggs that was fun,Not Predatory
yo u in comp?,Not Predatory
ggs that was fun,Not Predatory
u on rn?,Not Predatory
this lobby sweaty af,Not Predatory
i won’t snitch dw,Predatory
don’t say nun abt this,Predatory
this just btwn u n me,Predatory
ur parents don’t gotta kno,Predatory
no1 gotta kno,Predatory
lmfao u trash 😂,Not Predatory
lol that meme killed me,Not Predatory
just send it here,Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
just send it here,Predatory
trust me it’s safe,Predatory
we gotta keep quiet,Predatory
nobody else gotta see,Predatory
bro that clutch was insane,Not Predatory
yo u in comp?,Not Predatory
this wifi trash smh,Not Predatory
yo hop on vc?,Not Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
nah i lagged,Not Predatory
bro that clutch was insane,Not Predatory
u see that update?,Not Predatory
bruh u selling 😭,Not Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
i won’t snitch dw,Predatory
slide me ur addy,Predatory
trust me it’s safe,Predatory
anyone got hw done?,Not Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
anyone tryna play later?,Not Predatory
this wifi trash smh,Not Predatory
yo hop on vc?,Not Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
this just btwn u n me,Predatory
we shud link up irl,Predatory
this just btwn u n me,Predatory
stop acting scared,Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
bruh u always late,Not Predatory
lol that meme killed me,Not Predatory
don’t say nun abt this,Predatory
nobody else gotta see,Predatory
u on rn?,Not Predatory
trust me it’s safe,Predatory
ur parents don’t gotta kno,Predatory
delete these msgs after,Predatory
ggs that was fun,Not Predatory
don’t say nun abt this,Predatory
just send it here,Predatory
nah i lagged,Not Predatory
come thru tmrw,Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
nobody else gotta see,Predatory
slide me ur addy,Predatory
i won’t snitch dw,Predatory
ggs that was fun,Not Predatory
don’t say nun abt this,Predatory
yo hop on vc?,Not Predatory
we shud link up irl,Predatory
yo u in comp?,Not Predatory
stop acting scared,Predatory
this chat dead lowk,Not Predatory
yo hop on vc?,Not Predatory
don’t tell no1 abt this,Predatory
ur parents don’t gotta kno,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
nah i gotta dip,Not Predatory
bruh u always late,Not Predatory
nah i’m off discord rn,Not Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
how old r u fr?,Predatory
this lobby sweaty af,Not Predatory
lmfao u trash 😂,Not Predatory
slide me ur addy,Predatory
this wifi trash smh,Not Predatory
u on rn?,Not Predatory
bro that clutch was insane,Not Predatory
send me a pic rq,Predatory
we shud link up irl,Predatory
move this convo to dms,Predatory
yo hop on vc?,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
this wifi trash smh,Not Predatory
how old r u fr?,Predatory
yo queue up,Not Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
trust me it’s safe,Predatory
ur parents don’t gotta kno,Predatory
keep this btwn us,Predatory
we gotta keep quiet,Predatory
delete these msgs after,Predatory
don’t say nun abt this,Predatory
slide me ur addy,Predatory
this wifi trash smh,Not Predatory
nah i’m off discord rn,Not Predatory
don’t tell no1 abt this,Predatory
bruh u selling 😭,Not Predatory
nah i lagged,Not Predatory
nobody else gotta see,Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
no1 gotta kno,Predatory
that skin kinda fire,Not Predatory
move this convo to dms,Predatory
nah i’m off discord rn,Not Predatory
that skin kinda fire,Not Predatory
bruh u selling 😭,Not Predatory
delete these msgs after,Predatory
this just btwn u n me,Predatory
this just btwn u n me,Predatory
move this convo to dms,Predatory
nah i lagged,Not Predatory
nah i’m off discord rn,Not Predatory
nah i gotta dip,Not Predatory
yo u in comp?,Not Predatory
lol that meme killed me,Not Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
just send it here,Predatory
ggs that was fun,Not Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
nah i’m off discord rn,Not Predatory
we shud link up irl,Predatory
this wifi trash smh,Not Predatory
don’t tell no1 abt this,Predatory
nah i’m off discord rn,Not Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
don’t say nun abt this,Predatory
keep this btwn us,Predatory
move this convo to dms,Predatory
ggs that was fun,Not Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
promise i won’t tell,Predatory
keep this btwn us,Predatory
don’t say nun abt this,Predatory
how old r u fr?,Predatory
this wifi trash smh,Not Predatory
keep this btwn us,Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
yo hop on vc?,Not Predatory
come thru tmrw,Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
i won’t snitch dw,Predatory
bro that clutch was insane,Not Predatory
this wifi trash smh,Not Predatory
yo u in comp?,Not Predatory
i won’t snitch dw,Predatory
this just btwn u n me,Predatory
this wifi trash smh,Not Predatory
send me a pic rq,Predatory
no1 gotta kno,Predatory
this wifi trash smh,Not Predatory
keep this btwn us,Predatory
nah i’m off discord rn,Not Predatory
nobody else gotta see,Predatory
i won’t snitch dw,Predatory
this wifi trash smh,Not Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
yo u in comp?,Not Predatory
this chat dead lowk,Not Predatory
yo u in comp?,Not Predatory
we shud link up irl,Predatory
nah i lagged,Not Predatory
nah i lagged,Not Predatory
bruh u selling 😭,Not Predatory
lmfao u trash 😂,Not Predatory
nobody else gotta see,Predatory
this lobby sweaty af,Not Predatory
this just btwn u n me,Predatory
trust me it’s safe,Predatory
that skin kinda fire,Not Predatory
don’t tell no1 abt this,Predatory
u see that update?,Not Predatory
stop acting scared,Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
promise i won’t tell,Predatory
keep this btwn us,Predatory
delete these msgs after,Predatory
lmfao u trash 😂,Not Predatory
come thru tmrw,Predatory
come thru tmrw,Predatory
don’t say nun abt this,Predatory
bruh u always late,Not Predatory
promise i won’t tell,Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
yo queue up,Not Predatory
we gotta keep quiet,Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
this chat dead lowk,Not Predatory
move this convo to dms,Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
i won’t snitch dw,Predatory
promise i won’t tell,Predatory
nah i lagged,Not Predatory
ur parents don’t gotta kno,Predatory
we shud link up irl,Predatory
this wifi trash smh,Not Predatory
keep this btwn us,Predatory
u see that update?,Not Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
no1 gotta kno,Predatory
bro that clutch was insane,Not Predatory
slide me ur addy,Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
i won’t snitch dw,Predatory
we gotta keep quiet,Predatory
no1 gotta kno,Predatory
lol that meme killed me,Not Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
this lobby sweaty af,Not Predatory
keep this btwn us,Predatory
ur parents don’t gotta kno,Predatory
just send it here,Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
lmfao u trash 😂,Not Predatory
promise i won’t tell,Predatory
that skin kinda fire,Not Predatory
slide me ur addy,Predatory
nah i’m off discord rn,Not Predatory
trust me it’s safe,Predatory
nah i gotta dip,Not Predatory
keep this btwn us,Predatory
nah i lagged,Not Predatory
lmfao u trash 😂,Not Predatory
we gotta keep quiet,Predatory
yo u in comp?,Not Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
come thru tmrw,Predatory
u see that update?,Not Predatory
we shud link up irl,Predatory
we shud link up irl,Predatory
stop acting scared,Predatory
move this convo to dms,Predatory
nobody else gotta see,Predatory
yo hop on vc?,Not Predatory
stop acting scared,Predatory
slide me ur addy,Predatory
we shud link up irl,Predatory
send me a pic rq,Predatory
i won’t snitch dw,Predatory
nah i gotta dip,Not Predatory
nah i gotta dip,Not Predatory
ur parents don’t gotta kno,Predatory
anyone tryna play later?,Not Predatory
that skin kinda fire,Not Predatory
nah i’m off discord rn,Not Predatory
send me a pic rq,Predatory
nah i gotta dip,Not Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
anyone tryna play later?,Not Predatory
this chat dead lowk,Not Predatory
yo queue up,Not Predatory
keep this btwn us,Predatory
u on rn?,Not Predatory
anyone got hw done?,Not Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
nah i gotta dip,Not Predatory
bruh u always late,Not Predatory
this lobby sweaty af,Not Predatory
this wifi trash smh,Not Predatory
no1 gotta kno,Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
we gotta keep quiet,Predatory
anyone got hw done?,Not Predatory
yo hop on vc?,Not Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
yo hop on vc?,Not Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
don’t tell no1 abt this,Predatory
this just btwn u n me,Predatory
bro that clutch was insane,Not Predatory
don’t tell no1 abt this,Predatory
delete these msgs after,Predatory
keep this btwn us,Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
don’t tell no1 abt this,Predatory
come thru tmrw,Predatory
nah i lagged,Not Predatory
trust me it’s safe,Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
yo hop on vc?,Not Predatory
we shud link up irl,Predatory
nah i lagged,Not Predatory
that skin kinda fire,Not Predatory
this just btwn u n me,Predatory
just send it here,Predatory
anyone tryna play later?,Not Predatory
stop acting scared,Predatory
lmfao u trash 😂,Not Predatory
nobody else gotta see,Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
promise i won’t tell,Predatory
send me a pic rq,Predatory
yo hop on vc?,Not Predatory
u on rn?,Not Predatory
just send it here,Predatory
yo hop on vc?,Not Predatory
bruh u selling 😭,Not Predatory
send me a pic rq,Predatory
how old r u fr?,Predatory
trust me it’s safe,Predatory
slide me ur addy,Predatory
this wifi trash smh,Not Predatory
no1 gotta kno,Predatory
this chat dead lowk,Not Predatory
come thru tmrw,Predatory
this chat dead lowk,Not Predatory
ur parents don’t gotta kno,Predatory
i won’t snitch dw,Predatory
don’t tell no1 abt this,Predatory
nah i lagged,Not Predatory
nah i’m off discord rn,Not Predatory
how old r u fr?,Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
send me a pic rq,Predatory
yo u in comp?,Not Predatory
we shud link up irl,Predatory
we gotta keep quiet,Predatory
delete these msgs after,Predatory
just send it here,Predatory
delete these msgs after,Predatory
trust me it’s safe,Predatory
yo hop on vc?,Not Predatory
i won’t snitch dw,Predatory
u see that update?,Not Predatory
delete these msgs after,Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
lmfao u trash 😂,Not Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
bruh u selling 😭,Not Predatory
bro that clutch was insane,Not Predatory
yo hop on vc?,Not Predatory
how old r u fr?,Predatory
stop acting scared,Predatory
this wifi trash smh,Not Predatory
this chat dead lowk,Not Predatory
that skin kinda fire,Not Predatory
we shud link up irl,Predatory
this chat dead lowk,Not Predatory
delete these msgs after,Predatory
just send it here,Predatory
i won’t snitch dw,Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
ggs that was fun,Not Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
send me a pic rq,Predatory
nah i lagged,Not Predatory
yo hop on vc?,Not Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
stop acting scared,Predatory
promise i won’t tell,Predatory
slide me ur addy,Predatory
anyone got hw done?,Not Predatory
lol that meme killed me,Not Predatory
just send it here,Predatory
lol that meme killed me,Not Predatory
nah i lagged,Not Predatory
lol that meme killed me,Not Predatory
yo hop on vc?,Not Predatory
don’t tell no1 abt this,Predatory
ur parents don’t gotta kno,Predatory
u on rn?,Not Predatory
bruh u selling 😭,Not Predatory
trust me it’s safe,Predatory
how old r u fr?,Predatory
trust me it’s safe,Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
this chat dead lowk,Not Predatory
don’t say nun abt this,Predatory
come thru tmrw,Predatory
yo u in comp?,Not Predatory
nobody else gotta see,Predatory
lmfao u trash 😂,Not Predatory
we gotta keep quiet,Predatory
don’t tell no1 abt this,Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
yo hop on vc?,Not Predatory
this lobby sweaty af,Not Predatory
anyone got hw done?,Not Predatory
ggs that was fun,Not Predatory
nobody else gotta see,Predatory
we gotta keep quiet,Predatory
lol that meme killed me,Not Predatory
bruh u selling 😭,Not Predatory
nah i gotta dip,Not Predatory
ggs that was fun,Not Predatory
don’t say nun abt this,Predatory
this just btwn u n me,Predatory
yo u in comp?,Not Predatory
bro that clutch was insane,Not Predatory
keep this btwn us,Predatory
nah i gotta dip,Not Predatory
this wifi trash smh,Not Predatory
we gotta keep quiet,Predatory
we gotta keep quiet,Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
bruh u always late,Not Predatory
lmfao u trash 😂,Not Predatory
delete these msgs after,Predatory
bruh u always late,Not Predatory
delete these msgs after,Predatory
u on rn?,Not Predatory
this wifi trash smh,Not Predatory
move this convo to dms,Predatory
anyone got hw done?,Not Predatory
lmfao u trash 😂,Not Predatory
come thru tmrw,Predatory
keep this btwn us,Predatory
u on rn?,Not Predatory
this chat dead lowk,Not Predatory
u on rn?,Not Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
ggs that was fun,Not Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
this chat dead lowk,Not Predatory
anyone got hw done?,Not Predatory
don’t tell no1 abt this,Predatory
bro that clutch was insane,Not Predatory
delete these msgs after,Predatory
just send it here,Predatory
come thru tmrw,Predatory
don’t say nun abt this,Predatory
how old r u fr?,Predatory
come thru tmrw,Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
nah i’m off discord rn,Not Predatory
move this convo to dms,Predatory
yo queue up,Not Predatory
we shud link up irl,Predatory
u see that update?,Not Predatory
anyone got hw done?,Not Predatory
trust me it’s safe,Predatory
this chat dead lowk,Not Predatory
anyone tryna play later?,Not Predatory
this lobby sweaty af,Not Predatory
we gotta keep quiet,Predatory
slide me ur addy,Predatory
yo queue up,Not Predatory
send me a pic rq,Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
nah i gotta dip,Not Predatory
promise i won’t tell,Predatory
yo u in comp?,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
nah i’m off discord rn,Not Predatory
nobody else gotta see,Predatory
u on rn?,Not Predatory
that skin kinda fire,Not Predatory
that skin kinda fire,Not Predatory
don’t tell no1 abt this,Predatory
that skin kinda fire,Not Predatory
just send it here,Predatory
anyone got hw done?,Not Predatory
how old r u fr?,Predatory
nah i gotta dip,Not Predatory
stop acting scared,Predatory
this wifi trash smh,Not Predatory
anyone tryna play later?,Not Predatory
this chat dead lowk,Not Predatory
slide me ur addy,Predatory
nah i’m off discord rn,Not Predatory
i won’t snitch dw,Predatory
yo hop on vc?,Not Predatory
we shud link up irl,Predatory
come thru tmrw,Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
come thru tmrw,Predatory
send me a pic rq,Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
trust me it’s safe,Predatory
nah i’m off discord rn,Not Predatory
bro that clutch was insane,Not Predatory
slide me ur addy,Predatory
keep this btwn us,Predatory
this just btwn u n me,Predatory
we gotta keep quiet,Predatory
yo u in comp?,Not Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
trust me it’s safe,Predatory
keep this btwn us,Predatory
send me a pic rq,Predatory
lmfao u trash 😂,Not Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
lol that meme killed me,Not Predatory
lmfao u trash 😂,Not Predatory
u see that update?,Not Predatory
trust me it’s safe,Predatory
u see that update?,Not Predatory
nah i gotta dip,Not Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
come thru tmrw,Predatory
lol that meme killed me,Not Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
this just btwn u n me,Predatory
stop acting scared,Predatory
yo queue up,Not Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
lmfao u trash 😂,Not Predatory
this just btwn u n me,Predatory
slide me ur addy,Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
ur parents don’t gotta kno,Predatory
yo hop on vc?,Not Predatory
u on rn?,Not Predatory
yo queue up,Not Predatory
yo u in comp?,Not Predatory
no1 gotta kno,Predatory
nah i gotta dip,Not Predatory
ggs that was fun,Not Predatory
send me a pic rq,Predatory
this lobby sweaty af,Not Predatory
ur parents don’t gotta kno,Predatory
bro that clutch was insane,Not Predatory
u on rn?,Not Predatory
yo queue up,Not Predatory
move this convo to dms,Predatory
lmfao u trash 😂,Not Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
we shud link up irl,Predatory
just send it here,Predatory
ggs that was fun,Not Predatory
slide me ur addy,Predatory
don’t tell no1 abt this,Predatory
yo u in comp?,Not Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
anyone tryna play later?,Not Predatory
u on rn?,Not Predatory
bro that clutch was insane,Not Predatory
nah i gotta dip,Not Predatory
nobody else gotta see,Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
nah i gotta dip,Not Predatory
we shud link up irl,Predatory
lmfao u trash 😂,Not Predatory
how old r u fr?,Predatory
yo hop on vc?,Not Predatory
bruh u always late,Not Predatory
anyone tryna play later?,Not Predatory
nah i’m off discord rn,Not Predatory
this chat dead lowk,Not Predatory
lol that meme killed me,Not Predatory
we shud link up irl,Predatory
delete these msgs after,Predatory
that skin kinda fire,Not Predatory
no1 gotta kno,Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
send me a pic rq,Predatory
nah i lagged,Not Predatory
send me a pic rq,Predatory
nah i gotta dip,Not Predatory
